,PC1,PC2,PC3,class
426,-3.040666341781616,-10.842637062072754,-0.453077495098114,1.0
427,0.06953056901693344,-9.071866035461426,-1.08106529712677,1.0
428,6.615260601043701,-7.226940631866455,-1.1030930280685425,1.0
429,4.876680850982666,-8.739389419555664,-1.138892650604248,1.0
430,15.574801445007324,-4.611478328704834,-1.148626446723938,1.0
431,9.698719024658203,-6.622211933135986,-0.4368368089199066,1.0
432,8.250082969665527,-6.924492359161377,-0.4817281663417816,1.0
433,9.460552215576172,-7.3281097412109375,-0.28233519196510315,1.0
434,-1.7799657583236694,-9.907841682434082,-0.8139116168022156,1.0
435,8.694778442382812,-7.614124774932861,-0.7432680726051331,1.0
436,-1.7727371454238892,-9.587215423583984,-0.9795122742652893,1.0
437,0.5908145904541016,-9.142068862915039,-1.2888888120651245,1.0
438,1.617215871810913,-8.187688827514648,-0.38055863976478577,1.0
439,-9.338329315185547,-10.45057201385498,-0.5255113840103149,1.0
440,-0.6028041839599609,-8.208545684814453,-0.6221694946289062,1.0
441,19.869070053100586,-3.4074857234954834,-1.040393590927124,1.0
442,-14.463010787963867,-12.200026512145996,-0.41837644577026367,1.0
443,16.532838821411133,-4.454094409942627,-1.5105092525482178,1.0
444,-0.9983513355255127,-8.400893211364746,-0.22456514835357666,1.0
445,-2.599700450897217,-9.091994285583496,0.8478090763092041,1.0
446,16.87091827392578,-3.7584071159362793,-1.1163500547409058,1.0
447,-9.28981876373291,-10.58937931060791,-1.1804454326629639,1.0
448,13.208426475524902,-6.3162665367126465,-1.8162169456481934,1.0
449,-4.618110656738281,-9.800061225891113,-0.7234047055244446,1.0
450,18.809162139892578,-4.904166221618652,-1.8539366722106934,1.0
451,30.924768447875977,-1.6761153936386108,-1.4531729221343994,1.0
452,-4.570201396942139,-9.530990600585938,-0.9199749827384949,1.0
453,13.80215835571289,-5.469933986663818,-1.406727910041809,1.0
454,1.9652080535888672,-8.051192283630371,-0.9895437359809875,1.0
455,14.468035697937012,-3.8121557235717773,-1.0282994508743286,1.0
456,2.8625035285949707,-8.50793170928955,-1.374160647392273,1.0
457,1.9026529788970947,-8.86230182647705,-1.4036662578582764,1.0
458,2.1594674587249756,-7.838428974151611,-1.0030097961425781,1.0
459,7.710836410522461,-6.357996940612793,-0.8448634147644043,1.0
460,4.6530351638793945,-7.204826831817627,-0.5319448709487915,1.0
461,8.917337417602539,-5.992978096008301,-0.163414865732193,1.0
462,4.051044940948486,-6.451446056365967,-0.5818902254104614,1.0
463,20.89702606201172,-2.725391387939453,-0.16139806807041168,1.0
464,12.09327507019043,-5.003756523132324,-1.4130027294158936,1.0
465,9.14472770690918,-5.520970821380615,-0.6545740962028503,1.0
466,-3.092066764831543,-8.54963493347168,-1.395514726638794,1.0
467,1.8810392618179321,-9.954862594604492,-0.031044431030750275,1.0
468,4.280390739440918,-9.57839584350586,0.4916006624698639,1.0
469,8.229513168334961,-7.996225833892822,0.47406163811683655,1.0
470,-9.372443199157715,-13.004341125488281,0.13900849223136902,1.0
471,-4.417791843414307,-11.473718643188477,0.6246098875999451,1.0
472,5.493159294128418,-6.900588035583496,-0.2027563452720642,1.0
473,8.257576942443848,-6.628018856048584,-0.8605960607528687,1.0
474,12.748541831970215,-5.9640302658081055,0.12496304512023926,1.0
475,-6.1263427734375,-9.934647560119629,-0.595240592956543,1.0
476,6.265420913696289,-6.446165084838867,-0.5923783779144287,1.0
477,6.137676239013672,-7.078701019287109,-0.6124452352523804,1.0
478,-8.188079833984375,-10.258213996887207,-0.769817590713501,1.0
479,18.30842399597168,-5.282723903656006,-0.614054799079895,1.0
480,-8.881811141967773,-11.794551849365234,0.018304437398910522,1.0
481,25.88611602783203,-1.9424506425857544,-1.8706939220428467,1.0
482,-5.448079586029053,-10.970355033874512,0.5140750408172607,1.0
483,0.06417592614889145,-8.780097007751465,-0.3955813944339752,1.0
484,3.205099105834961,-7.269855499267578,-1.0578628778457642,1.0
485,20.79599952697754,-4.1195526123046875,-1.26960289478302,1.0
486,7.677674293518066,-6.868537425994873,-1.0922149419784546,1.0
487,6.417414665222168,-6.517542839050293,-0.5910805463790894,1.0
488,7.764620304107666,-6.443466663360596,-1.0271048545837402,1.0
489,15.778912544250488,-3.879347324371338,-1.3436154127120972,1.0
490,-3.071267604827881,-10.149724006652832,-0.6899787187576294,1.0
491,-1.8586641550064087,-9.97155475616455,-0.5922701358795166,1.0
492,1.9043558835983276,13.595532417297363,9.313309669494629,1.0
493,-8.182780265808105,7.693495273590088,4.03827428817749,1.0
494,-2.191472053527832,11.77764892578125,6.716243743896484,1.0
495,-0.6956311464309692,11.758661270141602,5.18284273147583,1.0
496,-9.973251342773438,7.069829940795898,6.750809669494629,1.0
497,-5.727684020996094,8.994043350219727,8.492406845092773,1.0
498,-15.521078109741211,5.060642242431641,-8.068796157836914,1.0
499,1.8689618110656738,11.915122032165527,0.31851476430892944,1.0
